source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,phot_variable_flag,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
2.07981E+18,295.9049795,0.026767495,45.40542956,0.036939533,1.129196565,0.032145867,15.813741,1.1557302,,,0,NOT_AVAILABLE,4930,4883,5016.5,0.2443,0.7626673,0.7365926,0.7774197,0.30956557,0.28852832,0.33060282,Gaia DR2 2079807646464016256,295.9049795,45.40542956,1.1292,-4.6449,-0.4141,0,2015.5,0
2.13089E+18,287.7808115,0.015118241,47.62984534,0.018134159,1.093873427,0.016863711,14.232879,0.772233,,,0,NOT_AVAILABLE,5941,5893.6665,5985.3335,0.112,1.055522,1.0399433,1.0725443,1.2504534,1.1950545,1.3058522,Gaia DR2 2130889204338693504,287.7808115,47.62984534,1.0939,-1.7141,-12.306,0,2015.5,0
2.13506E+18,294.3660313,1.089214058,49.91502192,1.424416186,,,16.002333,2.2404985,,,0,NOT_AVAILABLE,3757.6667,3482,4179.2075,,,,,,,,Gaia DR2 2135055391335687680,294.3660313,49.91502192,0,0,0,0,2015.5,7.11E-15
2.10542E+18,282.1856949,0.010103297,44.43446172,0.011509633,1.731308716,0.011848539,13.405694,0.8715048,,,0,NOT_AVAILABLE,5730,5518.3896,5937.5,0.277,1.0554013,0.98292327,1.1378949,1.0818036,1.0576149,1.1059922,Gaia DR2 2105415302330571008,282.1856949,44.43446172,1.7313,-16.1393,-0.7462,0,2015.5,4.06E-14
2.07365E+18,297.4303826,0.028170369,39.84787953,0.033625459,1.812324722,0.035517564,15.908843,1.6035805,,,0,NOT_AVAILABLE,4218.088,4131.4297,4403.187,0.616,0.71003324,0.6515919,0.74013203,0.14378533,0.13720416,0.1503665,Gaia DR2 2073652546016392448,297.4303826,39.84787953,1.8123,1.4836,5.2875,0,2015.5,7.11E-15
2.07619E+18,295.1640095,0.018028046,39.20140239,0.020722578,1.163076096,0.022063155,15.071491,1.0166893,,,0,NOT_AVAILABLE,5167.8975,4922.8677,5328,0.177,0.92587507,0.87106735,1.0203375,0.5508775,0.52331734,0.5784377,Gaia DR2 2076185408488670208,295.1640095,39.20140239,1.1631,4.0094,-1.6979,0,2015.5,4.40E-14
2.10385E+18,285.2166767,0.023103935,41.28244491,0.028139128,1.34841771,0.028139038,15.606994,1.3100109,,,0,NOT_AVAILABLE,4839,4612.4404,4993.21,0.5015,0.73753434,0.6926819,0.81176805,0.2687087,0.25488374,0.28253368,Gaia DR2 2103845032226500352,285.2166767,41.28244491,1.3484,-2.0086,-1.7122,0,2015.5,0
2.07645E+18,294.6646789,0.021558879,39.78384615,0.028650283,1.970338788,0.032466955,14.904736,1.2624559,,,0,NOT_AVAILABLE,4847.6953,4755.31,5061,0.252,0.6941569,0.63687706,0.7213908,0.23974594,0.23033684,0.24915504,Gaia DR2 2076454445237794432,294.6646789,39.78384615,1.9703,-5.3994,4.7238,0,2015.5,7.11E-15
2.1282E+18,293.9886751,0.019567843,46.71799958,0.023721238,0.722779499,0.024212091,15.108841,0.88167477,,,0,NOT_AVAILABLE,5719,5615.75,6041.4,0.4045,1.1587459,1.0383726,1.2017466,1.2940514,1.1827787,1.4053241,Gaia DR2 2128198974266072192,293.9886751,46.71799958,0.7228,-4.3771,-11.3805,0,2015.5,0
2.12575E+18,292.6149958,0.018558473,42.76434376,0.021457989,8.818749167,0.022606716,10.091109,0.837039,9.928364474,0.25837036,4,NOT_AVAILABLE,5723,5551.59,5863,0.051,0.9560196,0.9109079,1.0159668,0.8833305,0.87929714,0.8873639,Gaia DR2 2125751461382627840,292.6149958,42.76434376,8.8187,-19.4364,21.2947,9.9284,2015.5,0
2.13493E+18,295.5864604,0.023327515,49.66685235,0.028488331,1.041077154,0.027370051,15.3626795,0.98370266,,,0,NOT_AVAILABLE,5332,5287.375,5354.6665,0.1583,0.8392462,0.8321561,0.85347235,0.5129016,0.47941986,0.5463833,Gaia DR2 2134931077802625792,295.5864604,49.66685235,1.0411,-2.6752,3.8957,0,2015.5,0
2.0852E+18,300.3161723,0.013731573,45.4953271,0.016096583,1.047846008,0.017262024,12.984184,0.8761797,,,0,NOT_AVAILABLE,5744.3335,5519.6665,6060,,2.105814,1.8921435,2.2807288,4.350041,4.1684904,4.5315914,Gaia DR2 2085204015173031552,300.3161723,45.4953271,1.0478,-4.4526,-14.4976,0,2015.5,0
2.05103E+18,290.6178587,0.025212496,37.28910019,0.031658057,1.659279939,0.034851129,15.65396,1.3381376,,,0,NOT_AVAILABLE,4926.05,4788.685,5060.3335,,0.55981064,0.53049403,0.592388,0.16625406,0.15806618,0.17444193,Gaia DR2 2051027792165858304,290.6178587,37.28910019,1.6593,-14.2461,4.0208,0,2015.5,0
2.09985E+18,286.0067312,0.020450684,38.00954071,0.024967145,1.126994962,0.026182313,15.366541,1.1287537,,,0,NOT_AVAILABLE,4947.3335,4882.737,4987,0.383,0.9304487,0.91570604,0.95523053,0.46726617,0.43999392,0.49453843,Gaia DR2 2099854801450635520,286.0067312,38.00954071,1.127,1.6107,4.8063,0,2015.5,7.11E-15
2.05137E+18,289.8429062,0.022122678,38.30962205,0.03110595,0.901220794,0.030946506,15.232335,0.9521189,,,0,NOT_AVAILABLE,5393.5,5339.8525,5504,0.237,1.0021911,0.96235436,1.0224295,0.7657349,0.70240766,0.82906216,Gaia DR2 2051368434612892800,289.8429062,38.30962205,0.9012,3.072,1.3268,0,2015.5,0
2.05214E+18,295.1672065,0.030334495,38.63703898,0.03820474,0.560159863,0.044801146,15.569098,0.98711395,,,0,NOT_AVAILABLE,5332.3335,5258.98,5361,,1.4181182,1.4029927,1.4579546,1.4648353,1.2029426,1.726728,Gaia DR2 2052139123549626240,295.1672065,38.63703898,0.5602,-2.4534,-5.1559,0,2015.5,0
2.09958E+18,287.9754691,0.011308079,38.74029877,0.015893786,1.487745433,0.015411209,13.381057,0.82705307,,,0,NOT_AVAILABLE,5814,5762,6070.027,0.269,1.2034235,1.1040463,1.2252424,1.4908426,1.4450551,1.53663,Gaia DR2 2099583977992504576,287.9754691,38.74029877,1.4877,1.8332,2.9061,0,2015.5,0
2.10052E+18,287.4099905,0.019176649,39.6586267,0.021439579,1.760793604,0.023364075,12.616561,0.6903944,-13.86379686,1.438475566,10,NOT_AVAILABLE,6343,6188.473,6416,0.1425,1.2044175,1.1771661,1.2653173,2.1155713,2.066353,2.1647894,Gaia DR2 2100524610190045312,287.4099905,39.6586267,1.7608,-11.4634,-14.1024,-13.8638,2015.5,4.38E-14
2.0737E+18,297.042015,0.014489835,39.9121864,0.018325987,2.327391639,0.01909943,14.303126,1.1848698,,,0,NOT_AVAILABLE,4949,4888.315,5099,0.1287,0.73460126,0.69201666,0.75295365,0.29165396,0.28505325,0.29825467,Gaia DR2 2073697660354300544,297.042015,39.9121864,2.3274,-7.5249,-6.0819,0,2015.5,0
2.10151E+18,291.2850446,0.685103609,40.73002246,1.029152468,,,15.868297,2.100438,,,0,NOT_AVAILABLE,3848.3333,3608,4159.1665,,,,,,,,Gaia DR2 2101508501301083520,291.2850446,40.73002246,0,0,0,0,2015.5,0
2.07773E+18,293.5663715,1.923590974,42.13258247,2.137312435,,,15.705262,1.1004028,,,0,NOT_AVAILABLE,5114,4425,5758.967,,,,,,,,Gaia DR2 2077726678964445696,293.5663715,42.13258247,0,0,0,0,2015.5,0
2.12585E+18,292.9582727,0.029958001,42.85489086,0.037237352,1.068920203,0.036288224,15.717958,1.0401354,,,0,NOT_AVAILABLE,5081.5,4744.5,5392,0.0085,0.77978146,0.69255936,0.8944908,0.36526513,0.33643582,0.39409444,Gaia DR2 2125848733801094912,292.9582727,42.85489086,1.0689,8.7134,-1.9309,0,2015.5,4.17E-14
2.078E+18,295.8254663,0.024766536,42.94337162,0.02936456,1.650576339,0.02915549,15.504985,1.3532085,,,0,NOT_AVAILABLE,4732.182,4518.6665,4982,0.2213,0.6704666,0.6049126,0.7353253,0.20309295,0.19432695,0.21185894,Gaia DR2 2078000289864478976,295.8254663,42.94337162,1.6506,-7.707,-4.0366,0,2015.5,0
2.079E+18,298.6738034,1.15030166,43.79550993,1.251421011,,,12.1213455,0.8842974,-11.48320581,1.234688939,6,NOT_AVAILABLE,5601.8667,5435.4727,6036.35,,,,,,,,Gaia DR2 2078996821055736960,298.6738034,43.79550993,0,0,0,-11.4832,2015.5,4.16E-14
2.12612E+18,290.7351869,0.016549433,44.09126196,0.020251807,0.770015537,0.020569792,14.6130905,0.839715,,,0,NOT_AVAILABLE,5740.55,5335.12,5881.4473,0.357,1.3553859,1.2912238,1.5692117,1.797358,1.6680156,1.9267005,Gaia DR2 2126119862195142272,290.7351869,44.09126196,0.77,3.7774,-10.6455,0,2015.5,0
2.07612E+18,299.7047433,0.019959429,44.43570677,0.025862076,2.517730964,0.026996606,12.582947,0.88305855,-17.48912947,1.837821732,7,NOT_AVAILABLE,5506,5452.03,5725,0.311,1.1588197,1.0718582,1.1818758,1.1119143,1.0920856,1.131743,Gaia DR2 2076121602454770560,299.7047433,44.43570677,2.5177,-3.1537,-10.3765,-17.4891,2015.5,1.42E-14
2.10637E+18,285.0360506,0.016234855,45.07099092,0.018435636,1.13977855,0.019150934,14.721169,0.9588318,,,0,NOT_AVAILABLE,5414,5349,5726.87,0.2463,0.99395984,0.88832253,1.0182635,0.7647252,0.72932136,0.80012906,Gaia DR2 2106371744306291328,285.0360506,45.07099092,1.1398,-7.937,-12.8543,0,2015.5,7.11E-15
2.07988E+18,295.0902409,0.011594293,45.0811045,0.013893357,1.847500013,0.014119578,13.55397,1.0278921,,,0,NOT_AVAILABLE,5136,4998.06,5329,0.583,1.1903297,1.1056708,1.2569394,0.8882379,0.8674692,0.9090066,Gaia DR2 2079880695265507328,295.0902409,45.0811045,1.8475,-1.205,-12.7607,0,2015.5,0
2.12796E+18,293.7968548,0.014734836,45.16072607,0.015934338,0.940416016,0.017119754,13.2588625,1.200654,,,0,NOT_AVAILABLE,5007.5425,4876,5149,,2.85374,2.6990933,3.0097907,4.61341,4.373293,4.853527,Gaia DR2 2127956360152391168,293.7968548,45.16072607,0.9404,-0.8251,1.1015,0,2015.5,0
2.08027E+18,297.1487941,0.022519013,46.29692475,0.024353943,4.103657577,0.024690144,11.822748,0.9793215,-19.24016256,0.866896143,6,NOT_AVAILABLE,5417.1636,5300.75,5549.49,0.3445,1.0474055,0.99805063,1.0939163,0.85116196,0.8423644,0.85995954,Gaia DR2 2080271674728481280,297.1487941,46.29692475,4.1037,-2.4888,-1.3419,-19.2402,2015.5,7.11E-15
2.10724E+18,284.342725,0.022007682,46.31659069,0.030108672,1.651266088,0.02621578,15.198786,1.2865162,,,0,NOT_AVAILABLE,4965.6733,4871.3623,5053.4634,0.428,0.67955345,0.6561478,0.70612085,0.25296155,0.24287498,0.2630481,Gaia DR2 2107244481660894592,284.342725,46.31659069,1.6513,-2.9467,2.692,0,2015.5,1.42E-14
2.10731E+18,285.2537555,0.021394291,46.58221827,0.019356868,2.241157825,0.02238008,14.865589,1.3921194,,,0,NOT_AVAILABLE,4806,4497,4936,0.338,0.6357836,0.6027352,0.72615796,0.1942891,0.189194,0.19938421,Gaia DR2 2107311719368903680,285.2537555,46.58221827,2.2412,12.1667,12.8647,0,2015.5,0
2.0803E+18,297.4808253,0.022518411,46.58913732,0.026549857,0.637791561,0.028290108,15.463622,0.8586588,,,0,NOT_AVAILABLE,5694,5450.4927,6123.71,,1.1260207,0.9735361,1.2288808,1.200763,1.0696319,1.331894,Gaia DR2 2080296757338392576,297.4808253,46.58913732,0.6378,-2.5169,-8.1412,0,2015.5,0
2.10766E+18,283.4291536,0.01908735,47.59239728,0.020342009,2.904100525,0.02151369,12.602437,0.90505314,-25.42646403,1.304285063,9,NOT_AVAILABLE,5478.5,5411,5774.63,0.1107,1.0071167,0.9064729,1.0324001,0.8231917,0.8121594,0.834224,Gaia DR2 2107658516506930048,283.4291536,47.59239728,2.9041,-0.5732,-18.6543,-25.4265,2015.5,0
2.11971E+18,282.3705675,0.034826696,48.25923405,0.034203742,1.398052226,0.036216799,16.318968,1.5372019,,,0,NOT_AVAILABLE,4273.333,4189.605,4435.5825,0.471,0.7317109,0.67915934,0.7612492,0.16085728,0.15116514,0.17054941,Gaia DR2 2119710538336363904,282.3705675,48.25923405,1.3981,10.0948,-7.3641,0,2015.5,0
2.13214E+18,285.5743032,0.024911221,49.96212181,0.041250634,3.090904522,0.035252754,15.263928,1.8763199,,,0,NOT_AVAILABLE,3778.3333,3729,3899.5,1.17,0.8026912,0.7535832,0.82407033,0.118302196,0.11514554,0.12145885,Gaia DR2 2132144056342471168,285.5743032,49.96212181,3.0909,-7.05,-38.5527,0,2015.5,7.11E-15
2.13012E+18,291.6594558,0.027834579,50.58385845,0.032666614,1.259617393,0.03231811,15.773307,1.2439165,,,0,NOT_AVAILABLE,5052.93,4826.34,5173.5,0.2283,0.65422654,0.624088,0.7170987,0.2513762,0.23599753,0.2667549,Gaia DR2 2130124219123552256,291.6594558,50.58385845,1.2596,-5.651,-5.5225,0,2015.5,0
2.10554E+18,286.4100307,0.028402446,42.68151367,0.027783444,1.411326548,0.029263171,15.56481,1.1977406,,,0,NOT_AVAILABLE,5049.5,4879.3364,5777,0.13,0.6438408,0.49189284,0.68953085,0.24279805,0.23050778,0.2550883,Gaia DR2 2105538623730974848,286.4100307,42.68151367,1.4113,5.1577,-5.248,0,2015.5,7.11E-15
2.13175E+18,283.2091605,0.015512641,48.77761557,0.016016836,1.416010818,0.016555926,14.192218,0.8526802,,,0,NOT_AVAILABLE,5758.3335,5703,5802.5,0.015,0.8886557,0.875179,0.9059838,0.7822563,0.7563815,0.8081311,Gaia DR2 2131748747552136960,283.2091605,48.77761557,1.416,2.1601,-1.2331,0,2015.5,0
2.12801E+18,294.0230229,0.019887636,45.8530535,0.021536416,0.572219296,0.023029129,15.22401,0.790926,,,0,NOT_AVAILABLE,5841.6665,5770.25,6278.495,0.315,1.3253715,1.1473608,1.3583819,1.8429646,1.649824,2.0361052,Gaia DR2 2128013019361703936,294.0230229,45.8530535,0.5722,-1.0166,-7.3444,0,2015.5,0
2.11953E+18,282.0612731,0.016121873,47.08549844,0.015219133,1.255453001,0.015085777,13.753656,0.7924433,,,0,NOT_AVAILABLE,5972,5899.75,6031,0.158,1.1341631,1.112081,1.1621118,1.4740931,1.4211781,1.527008,Gaia DR2 2119534646538533888,282.0612731,47.08549844,1.2555,-6.8558,3.9388,0,2015.5,0
2.08029E+18,297.8423073,0.026678937,46.57435951,0.031168329,3.059480188,0.03219759,15.812304,1.9770956,,,0,NOT_AVAILABLE,3839.67,3727,4173.0103,0.3407,0.59739065,0.5057633,0.6340557,0.06988551,0.06813013,0.07164089,Gaia DR2 2080287892525359872,297.8423073,46.57435951,3.0595,-13.6176,19.6456,0,2015.5,7.11E-15
2.13261E+18,289.1995995,0.014675983,49.30564039,0.016464863,0.741041733,0.016624135,14.489176,0.85109234,,,0,NOT_AVAILABLE,5767.25,5743,5801,0.5735,1.4760455,1.4589202,1.4885371,2.1715472,2.0308683,2.312226,Gaia DR2 2132614922197436928,289.1995995,49.30564039,0.741,-1.6052,-16.3851,0,2015.5,7.11E-15
2.13215E+18,285.6154492,0.019168634,50.13577116,0.024924647,2.020933161,0.024299396,12.1576605,0.82140255,-59.51530535,1.086688717,9,NOT_AVAILABLE,5697.7,5531.533,5789,0.7355,1.6264609,1.5755628,1.7256463,2.5117729,2.4595888,2.563957,Gaia DR2 2132152916856093952,285.6154492,50.13577116,2.0209,6.0026,4.6718,-59.5153,2015.5,0
2.05298E+18,291.5569554,0.014333053,39.22729225,0.017800428,1.418917539,0.018742173,14.019727,0.90995693,,,0,NOT_AVAILABLE,5428,5354,5497.5,0.2548,1.0962896,1.068746,1.1268036,0.93994975,0.9055016,0.9743979,Gaia DR2 2052975370856687744,291.5569554,39.22729225,1.4189,-2.0509,-0.8006,0,2015.5,7.11E-15
2.12656E+18,292.2196,0.031772852,44.61736674,0.037727353,24.93396689,0.040087384,14.993085,2.6423092,,,0,NOT_AVAILABLE,4021.22,3797.0125,4106.223,0.301,,,,,,,Gaia DR2 2126556132093765888,292.2196,44.61736674,24.934,93.1258,-417.4203,0,2015.5,0
2.12827E+18,292.8557189,0.017722076,46.39118829,0.021358973,1.289412342,0.021991436,14.280011,0.8911581,,,0,NOT_AVAILABLE,5577.5176,5510,5881.75,0.1517,1.0058652,0.9045,1.0306673,0.88214123,0.84242666,0.9218558,Gaia DR2 2128273225659492608,292.8557189,46.39118829,1.2894,-2.0075,3.755,0,2015.5,7.11E-15
2.05356E+18,292.8729292,0.033968393,41.06417273,0.042215558,2.590390388,0.043403823,15.980444,1.9762144,,,0,NOT_AVAILABLE,3820,3767.3333,4122.473,1.021,0.664157,0.5702717,0.6828564,0.08462323,0.08143579,0.08781067,Gaia DR2 2053562475706063744,292.8729292,41.06417273,2.5904,4.6351,-21.5789,0,2015.5,1.42E-14
2.10762E+18,283.0228527,0.014426481,47.26114306,0.017423823,1.545670386,0.017089507,14.622627,1.0517159,,,0,NOT_AVAILABLE,5055.0576,4989.075,5098.927,0.0995,0.904748,0.8892468,0.92883754,0.48156446,0.46633232,0.4967966,Gaia DR2 2107622335702262400,283.0228527,47.26114306,1.5457,1.9272,-6.5881,0,2015.5,0
2.07327E+18,296.3586251,0.01925085,39.11520329,0.022653881,1.003696644,0.025227005,14.866321,0.95695305,,,0,NOT_AVAILABLE,5360.5,5307.75,5474.1934,0.2297,1.0804477,1.0360342,1.10203,0.86840725,0.813017,0.9237975,Gaia DR2 2073274618947678464,296.3586251,39.11520329,1.0037,-4.1848,0.1362,0,2015.5,0
2.1295E+18,290.8490899,0.017723439,48.41597819,0.018913304,1.081619123,0.020037195,14.670403,0.8778324,,,0,NOT_AVAILABLE,5537.085,5385.7354,5775,0.1073,1.0183756,0.93619514,1.0764165,0.878285,0.83409345,0.92247653,Gaia DR2 2129503235571760128,290.8490899,48.41597819,1.0816,-0.1772,-8.1122,0,2015.5,0
2.107E+18,283.2125621,0.011517326,45.34969915,0.013117186,3.294735846,0.013368358,13.719659,1.1571808,,,0,NOT_AVAILABLE,4933,4901.41,5008.5425,0.0977,0.68457025,0.6640756,0.69342285,0.25002027,0.24685338,0.25318715,Gaia DR2 2107001283431633408,283.2125621,45.34969915,3.2947,-25.1534,-31.1696,0,2015.5,0
2.10212E+18,288.6887221,0.023018089,41.15110761,0.024279287,3.263838525,0.028876867,10.965596,0.7067919,-16.72014976,0.962269609,9,NOT_AVAILABLE,6178.467,5947.1,6507.43,0.427,1.466971,1.3224033,1.5833338,2.8252747,2.7846646,2.8658848,Gaia DR2 2102119176929154304,288.6887221,41.15110761,3.2638,0.9703,-14.1892,-16.7201,2015.5,7.11E-15
2.13083E+18,288.3278778,0.023550963,47.38153798,0.026171622,1.094715878,0.026100832,15.336959,1.0770426,,,0,NOT_AVAILABLE,5198.105,4943.3,5371.4,0.228,0.8582387,0.80375415,0.9489958,0.484497,0.4554516,0.5135424,Gaia DR2 2130825020347168512,288.3278778,47.38153798,1.0947,-2.2793,-4.0799,0,2015.5,7.11E-15
2.12644E+18,293.2609013,0.012180745,44.86886564,0.014234502,1.339891664,0.014232247,13.71201,0.8593807,,,0,NOT_AVAILABLE,5766,5628.9,5905.7373,0.3975,1.1681837,1.1135563,1.2257823,1.3589876,1.3149531,1.403022,Gaia DR2 2126436800722944000,293.2609013,44.86886564,1.3399,-9.7037,-6.7065,0,2015.5,7.11E-15
2.12837E+18,292.1445534,0.027866405,47.15736043,0.032898353,1.010932817,0.031376073,15.682364,1.1508474,,,0,NOT_AVAILABLE,4967,4932.265,5215.6323,,0.88778013,0.8051556,0.90032834,0.43219745,0.39999577,0.46439913,Gaia DR2 2128369501647063808,292.1445534,47.15736043,1.0109,7.2787,5.7314,0,2015.5,0
2.12691E+18,289.6079433,0.013968371,44.34543471,0.018374044,1.535181833,0.017124781,13.9171915,0.9487524,,,0,NOT_AVAILABLE,5389.5,5218.4326,5471.5,0.3133,1.0799421,1.0478151,1.1519066,0.8865222,0.8582513,0.9147931,Gaia DR2 2126912305142208384,289.6079433,44.34543471,1.5352,-2.6043,-0.4125,0,2015.5,7.11E-15
2.08061E+18,295.9206663,0.010215188,47.44861643,0.012770374,0.738216632,0.012140233,13.263411,0.949749,,,0,NOT_AVAILABLE,5394,5373.6665,5402.6665,,3.028929,3.0192194,3.051895,6.9970775,6.630893,7.3632617,Gaia DR2 2080605823183999616,295.9206663,47.44861643,0.7382,2.6085,-1.0642,0,2015.5,0
2.10728E+18,285.0570943,0.028838242,46.32060737,0.034617835,0.464330644,0.034325299,15.781572,0.90831375,,,0,NOT_AVAILABLE,5475,5424.75,5678,,1.4590573,1.3565938,1.4862133,1.7233597,1.423668,2.0230513,Gaia DR2 2107279803471399168,285.0570943,46.32060737,0.4643,1.4302,-8.3757,0,2015.5,0
2.07865E+18,297.7242257,0.018327197,43.52727957,0.021249241,1.677583193,0.02253422,14.503614,1.0810604,,,0,NOT_AVAILABLE,5032.8804,4989,5140.8027,0.242,0.8903499,0.8533596,0.9060808,0.458229,0.44209835,0.47435966,Gaia DR2 2078648211455026432,297.7242257,43.52727957,1.6776,-8.1798,-35.8991,0,2015.5,0
