designation,nu_max,nu_max_err,delta_nu,delta_nu_err,Teff,Teff_err,Metal,Metal_eff
Gaia DR3 2080605823183999616,,,,,,,,
Gaia DR3 2082074942519913344,,,,,,,,
Gaia DR3 2082161219824397568,,,,,,,,
Gaia DR3 2085204015173031552,,,,,,,,
Gaia DR3 2085527924426959104,,,,,,,,
Gaia DR3 2086337508581280256,,,,,,,,
Gaia DR3 2086389357427331712,,,,,,,,
Gaia DR3 2086505630781210752,,,,,,,,
Gaia DR3 2086625752425381632,,,,,,,,
Gaia DR3 2086629463276947456,,,,,,,,
Gaia DR3 2086660283961964416,,,,,,,,
Gaia DR3 2086718317558873984,,,,,,,,
Gaia DR3 2086940448965828992,,,,,,,,
Gaia DR3 2087171453788422528,,,,,,,,
Gaia DR3 2087250476887856256,,,,,,,,
Gaia DR3 2099541715513813504,,,,,,,,
Gaia DR3 2099583977992504576,,,,,,,,
Gaia DR3 2099605968225288960,,,,,,,,
Gaia DR3 2099606483621385216,1153,32,60.86,0.55,6305,50,-0.03,0.1
Gaia DR3 2099656472742686848,1458,57,77.2,1.3,5622,106,-0.4,0.11
Gaia DR3 2099854801450635520,,,,,,,,
Gaia DR3 2099862910348755712,,,,,,,,
Gaia DR3 2099925719951103872,,,,,,,,
Gaia DR3 2100389610777053056,,,,,,,,
Gaia DR3 2100392428275714688,2928,97,128.8,1.3,6134,91,-0.24,0.1
Gaia DR3 2100416823690394624,,,,,,,,
Gaia DR3 2100524610190045312,,,,,,,,
Gaia DR3 2100597143598879616,,,,,,,,
Gaia DR3 2100624562669914240,,,,,,,,
Gaia DR3 2100906140725803392,,,,,,,,
Gaia DR3 2101035367703145088,,,,,,,,
Gaia DR3 2101175933393051008,1745,117,91.1,2.3,5952,75,-0.08,0.1
Gaia DR3 2101188990094347648,,,,,,,,
Gaia DR3 2101230049979183232,,,,,,,,
Gaia DR3 2101243789577188736,1663,56,81.5,1.6,5845,88,0.07,0.11
Gaia DR3 2101305259145506816,,,,,,,,
Gaia DR3 2101508501301083520,,,,,,,,
Gaia DR3 2101719263935952768,,,,,,,,
Gaia DR3 2101733244046205568,1502,31,77,1.1,5825,75,0.02,0.1
Gaia DR3 2101768089124657664,,,,,,,,
Gaia DR3 2101854881822529024,,,,,,,,
Gaia DR3 2101898759208960640,,,,,,,,
Gaia DR3 2101964558106974848,,,,,,,,
Gaia DR3 2102063136195478656,,,,,,,,
Gaia DR3 2102067396802935680,,,,,,,,
Gaia DR3 2102070660978313472,,,,,,,,
Gaia DR3 2102110174677569664,,,,,,,,
Gaia DR3 2102119176929154304,1880,60,89.56,0.48,6169,50,0.09,0.08
Gaia DR3 2102224661326132864,1299,53,66.6,1.1,5871,94,0.17,0.11
Gaia DR3 2102316985943863424,,,,,,,,
Gaia DR3 2102454253097554304,,,,,,,,
Gaia DR3 2102469921138142208,,,,,,,,
Gaia DR3 2102548708017562112,,,,,,,,
Gaia DR3 2102587087846067712,,,,,,,,
Gaia DR3 2102610280669509888,,,,,,,,
Gaia DR3 2102700131386216576,,,,,,,,
Gaia DR3 2102815683186036096,,,,,,,,
Gaia DR3 2102911581215700096,,,,,,,,
Gaia DR3 2103295173333142784,,,,,,,,
Gaia DR3 2103452266056715392,,,,,,,,
Gaia DR3 2103788854053938816,,,,,,,,
Gaia DR3 2103845032226500352,,,,,,,,
Gaia DR3 2104094071610116608,,,,,,,,
Gaia DR3 2104098950692667264,,,,,,,,
Gaia DR3 2104344141784539264,,,,,,,,
Gaia DR3 2104376405579347968,,,,,,,,
Gaia DR3 2104466153215402624,,,,,,,,
Gaia DR3 2104466256290759936,,,,,,,,
Gaia DR3 2104506319750394624,,,,,,,,
Gaia DR3 2104847370214740352,,,,,,,,
Gaia DR3 2105135854577044480,,,,,,,,
Gaia DR3 2105221139747765504,,,,,,,,
Gaia DR3 2105274977158196480,,,,,,,,
Gaia DR3 2105362903731391744,,,,,,,,
Gaia DR3 2105414310196331264,,,,,,,,
Gaia DR3 2105415302330571008,,,,,,,,
Gaia DR3 2105435544515167232,,,,,,,,
Gaia DR3 2105535462635217792,,,,,,,,
Gaia DR3 2105538623730974848,,,,,,,,
Gaia DR3 2105618029085927680,,,,,,,,
Gaia DR3 2105620159389754624,1895,73,88.6,1.3,6463,110,0.09,0.11
Gaia DR3 2106008493152187392,,,,,,,,
Gaia DR3 2106306495162679552,,,,,,,,
Gaia DR3 2106371744306291328,,,,,,,,
Gaia DR3 2106496607595412480,,,,,,,,
Gaia DR3 2106674071344722688,4660,50,178.7,1.4,5417,75,-0.32,0.07
Gaia DR3 2106705269988803072,1677,90,83.6,1.4,5699,74,0.3,0.1
Gaia DR3 2106821925598401152,,,,,,,,
Gaia DR3 2106996095111385728,,,,,,,,
Gaia DR3 2107001283431633408,,,,,,,,
Gaia DR3 2107236613280607104,,,,,,,,
Gaia DR3 2107243072911617024,,,,,,,,
Gaia DR3 2107244481660894592,,,,,,,,
Gaia DR3 2107266570672734592,,,,,,,,
Gaia DR3 2107279803471399168,,,,,,,,
Gaia DR3 2107311723669410560,,,,,,,,
Gaia DR3 2107315365800640896,,,,,,,,
Gaia DR3 2107342716152550272,,,,,,,,
Gaia DR3 2107622335702262400,,,,,,,,
Gaia DR3 2107658516506930048,,,,,,,,
Gaia DR3 2116862833283266432,,,,,,,,
Gaia DR3 2119196585370036736,,,,,,,,
Gaia DR3 2119534646538533888,,,,,,,,
Gaia DR3 2119583201145735808,,,,,,,,
Gaia DR3 2119602202081351168,,,,,,,,
Gaia DR3 2119710538336363904,,,,,,,,
Gaia DR3 2119814820141727232,,,,,,,,
Gaia DR3 2125713940547834496,,,,,,,,
Gaia DR3 2125751461382627840,,,,,,,,
Gaia DR3 2125790322246812672,,,,,,,,
Gaia DR3 2125831210335846016,,,,,,,,
Gaia DR3 2125848733801094912,,,,,,,,
Gaia DR3 2125850623586710400,,,,,,,,
Gaia DR3 2126119862195142272,,,,,,,,
Gaia DR3 2126237131982289280,1133,81,61.8,0.76,6144,106,0.13,0.1
Gaia DR3 2126266823097360000,,,,,,,,
Gaia DR3 2126418658780855296,,,,,,,,
Gaia DR3 2126432677554353280,,,,,,,,
Gaia DR3 2126436800722944000,,,,,,,,
Gaia DR3 2126454633427425664,,,,,,,,
Gaia DR3 2126508676995012352,,,,,,,,
Gaia DR3 2126556132093765888,,,,,,,,
Gaia DR3 2126569051355142656,,,,,,,,
Gaia DR3 2126576679217244160,,,,,,,,
Gaia DR3 2126601108991279872,,,,,,,,
Gaia DR3 2126801563705846528,,,,,,,,
Gaia DR3 2126878048483137152,,,,,,,,
Gaia DR3 2126912305142208384,,,,,,,,
Gaia DR3 2126918008858627712,1983,37,92.85,0.35,6205,100,-0.26,0.07
Gaia DR3 2127001056345369984,,,,,,,,
Gaia DR3 2127355923723254272,,,,,,,,
Gaia DR3 2127390970655877888,,,,,,,,
Gaia DR3 2127398083121764736,,,,,,,,
Gaia DR3 2127771917075703424,,,,,,,,
Gaia DR3 2127798442794047104,,,,,,,,
Gaia DR3 2127851116271982848,,,,,,,,
Gaia DR3 2127956360152391168,,,,,,,,
Gaia DR3 2127985806448631808,,,,,,,,
Gaia DR3 2128013019361703936,,,,,,,,
Gaia DR3 2128067720065692672,,,,,,,,
Gaia DR3 2128098197152438144,,,,,,,,
Gaia DR3 2128198974266072192,,,,,,,,
Gaia DR3 2128273225659492608,,,,,,,,
Gaia DR3 2128298617506651904,,,,,,,,
Gaia DR3 2128369501647063808,,,,,,,,
Gaia DR3 2128504397979254528,,,,,,,,
Gaia DR3 2128724678262662144,,,,,,,,
Gaia DR3 2128911251641171200,,,,,,,,
Gaia DR3 2128925579652377472,,,,,,,,
Gaia DR3 2129025841368107136,,,,,,,,
Gaia DR3 2129084935820532608,,,,,,,,
Gaia DR3 2129161734133025408,,,,,,,,
Gaia DR3 2129495057954829952,2381,95,107.9,1.9,5982,82,-0.02,0.1
Gaia DR3 2129503235571760128,,,,,,,,
Gaia DR3 2129503716608032256,,,,,,,,
Gaia DR3 2129550445852902656,2154,13,101.57,0.1,5793,74,0.12,0.07
Gaia DR3 2129753580626548736,,,,,,,,
Gaia DR3 2130124219123552256,,,,,,,,
Gaia DR3 2130243550494676480,,,,,,,,
Gaia DR3 2130250731680096384,,,,,,,,
Gaia DR3 2130320172711659136,,,,,,,,
Gaia DR3 2130368310704421120,,,,,,,,
Gaia DR3 2130405041264941184,,,,,,,,
Gaia DR3 2130460394803778816,,,,,,,,
Gaia DR3 2130625287187139072,,,,,,,,
Gaia DR3 2130634667395736704,,,,,,,,
Gaia DR3 2130661880308812800,,,,,,,,
Gaia DR3 2130825020347168512,,,,,,,,
Gaia DR3 2130889204338693504,,,,,,,,
Gaia DR3 2131059594280288128,,,,,,,,
Gaia DR3 2131114947819394816,,,,,,,,
Gaia DR3 2131169545443676032,,,,,,,,
Gaia DR3 2131216137248338304,,,,,,,,
Gaia DR3 2131494313689868416,1395,40,69.2,1.4,5770,83,0.29,0.1
Gaia DR3 2131709921047710336,,,,,,,,
Gaia DR3 2131748747552136960,,,,,,,,
Gaia DR3 2131859244171951616,,,,,,,,
Gaia DR3 2132004074768150400,,,,,,,,
Gaia DR3 2132144056342471168,,,,,,,,
Gaia DR3 2132152916856093952,1436,42,74.4,1.1,5781,76,0.09,0.1
Gaia DR3 2132155017099178624,2730,280,118.2,0.2,5647,74,-0.15,0.1
Gaia DR3 2132178725317511936,,,,,,,,
Gaia DR3 2132193431285570304,,,,,,,,
Gaia DR3 2132215421518219392,,,,,,,,
Gaia DR3 2132325200882204544,,,,,,,,
Gaia DR3 2132614922197436928,,,,,,,,
Gaia DR3 2132709613336959744,,,,,,,,
Gaia DR3 2132768956905956352,,,,,,,,
Gaia DR3 2133021810218800384,,,,,,,,
Gaia DR3 2133022669212268800,,,,,,,,
Gaia DR3 2133035966431029376,,,,,,,,
Gaia DR3 2133124511477266176,,,,,,,,
Gaia DR3 2133369840008452224,,,,,,,,
Gaia DR3 2133611659549905024,,,,,,,,
Gaia DR3 2133946843094378752,,,,,,,,
Gaia DR3 2134719834131370496,,,,,,,,
Gaia DR3 2134798444914611712,,,,,,,,
Gaia DR3 2134850847813263360,,,,,,,,
Gaia DR3 2134931077802625792,,,,,,,,
Gaia DR3 2135002576119495936,,,,,,,,
Gaia DR3 2135019107451751168,,,,,,,,
Gaia DR3 2135044568018500096,,,,,,,,
Gaia DR3 2135055391335687680,,,,,,,,
Gaia DR3 2135179533070399232,,,,,,,,
Gaia DR3 2135203000771400320,,,,,,,,
Gaia DR3 2135314184585149696,,,,,,,,
Gaia DR3 2135378231142791808,,,,,,,,
Gaia DR3 2135427576021495168,,,,,,,,
Gaia DR3 2135590578620605568,,,,,,,,
Gaia DR3 2136815881249993600,,,,,,,,
Gaia DR3 2139300262131379584,,,,,,,,
Gaia DR3 2141754578242371584,,,,,,,,
Gaia DR3 2143749504651818368,,,,,,,,
Gaia DR3 2188906825165621120,,,,,,,,
Gaia DR3 2221164434736927360,,,,,,,,
Gaia DR3 2242756094328104576,,,,,,,,
Gaia DR3 2254929887069708160,,,,,,,,
Gaia DR3 2296342614570999552,,,,,,,,
Gaia DR3 2300641567596591488,,,,,,,,
Gaia DR3 2303332931542914048,,,,,,,,
Gaia DR3 2318295979126499200,,,,,,,,
Gaia DR3 2329387852426700800,,,,,,,,
Gaia DR3 2333676738050041728,,,,,,,,
Gaia DR3 2340919358581488768,,,,,,,,
Gaia DR3 2371032916186181760,,,,,,,,
Gaia DR3 2385171398768647552,,,,,,,,
Gaia DR3 2415410962124813056,,,,,,,,
Gaia DR3 2424406513428936832,,,,,,,,
Gaia DR3 2424621502311961344,,,,,,,,
Gaia DR3 2439222638771000448,,,,,,,,
Gaia DR3 2441013811932929280,,,,,,,,
Gaia DR3 2498515516990171392,,,,,,,,
Gaia DR3 2507901914613201024,,,,,,,,
Gaia DR3 2512413932376364288,,,,,,,,
Gaia DR3 2538824923230146560,,,,,,,,
Gaia DR3 2546413408888429696,,,,,,,,
Gaia DR3 2562569564026683520,,,,,,,,
Gaia DR3 2609222216055014144,,,,,,,,
Gaia DR3 2641087471777046016,,,,,,,,
Gaia DR3 2645727449501559680,,,,,,,,
Gaia DR3 2657135741633337088,,,,,,,,
Gaia DR3 2657374606238804992,,,,,,,,
Gaia DR3 2666015878575546496,,,,,,,,
Gaia DR3 2677447294810845824,,,,,,,,
Gaia DR3 2790691147020786816,,,,,,,,
Gaia DR3 2831084391023184128,,,,,,,,
Gaia DR3 2841043011433969152,,,,,,,,
Gaia DR3 2868528637464028160,,,,,,,,
Gaia DR3 2878641361300809856,,,,,,,,
Gaia DR3 2881784280929695360,,,,,,,,
Gaia DR3 2912264564319611136,,,,,,,,
Gaia DR3 2924661867160818304,,,,,,,,
Gaia DR3 2930141657016297216,,,,,,,,
Gaia DR3 2959177048983750016,,,,,,,,
Gaia DR3 2966680597368750720,,,,,,,,
Gaia DR3 2980392087185289216,,,,,,,,
Gaia DR3 3022644120017418496,,,,,,,,
Gaia DR3 3046327742219111808,,,,,,,,
Gaia DR3 306410392895767680,,,,,,,,
Gaia DR3 3078836109158636928,,,,,,,,
Gaia DR3 3080104185367102592,,,,,,,,
Gaia DR3 3087206553745290624,,,,,,,,
Gaia DR3 3105507886130792448,,,,,,,,
Gaia DR3 3107255598526406912,,,,,,,,
Gaia DR3 3107267177757848576,,,,,,,,
Gaia DR3 3125611120515388800,,,,,,,,
Gaia DR3 3126717023056016256,,,,,,,,
Gaia DR3 3211188618762023424,,,,,,,,
Gaia DR3 3222453935725951488,,,,,,,,
Gaia DR3 3231856379348299008,,,,,,,,
Gaia DR3 3291455819447952768,,,,,,,,
Gaia DR3 3311804515502788352,,,,,,,,
Gaia DR3 3326541506073371776,,,,,,,,
Gaia DR3 3342228616422593664,,,,,,,,
Gaia DR3 338382713564401920,,,,,,,,
Gaia DR3 3385777286999240576,,,,,,,,
Gaia DR3 3394923127797114496,,,,,,,,
Gaia DR3 3402980516507429888,,,,,,,,
Gaia DR3 3445148131761842944,,,,,,,,
Gaia DR3 3460438662009633408,,,,,,,,
Gaia DR3 3515865416826633984,,,,,,,,
Gaia DR3 3537110837630877568,,,,,,,,
Gaia DR3 3545873945303316224,,,,,,,,
Gaia DR3 3558354604869150208,,,,,,,,
Gaia DR3 3578596339057980160,,,,,,,,
Gaia DR3 3578783977588991360,,,,,,,,
Gaia DR3 3579426053724051584,,,,,,,,
Gaia DR3 3579573358218514944,,,,,,,,
Gaia DR3 3581264372742210048,,,,,,,,
Gaia DR3 3582057258065666816,,,,,,,,
Gaia DR3 3582098107498270208,,,,,,,,
Gaia DR3 3582392123779246336,,,,,,,,
Gaia DR3 3582706794559052160,,,,,,,,
Gaia DR3 3583611726988838144,,,,,,,,
Gaia DR3 3583630934082556416,,,,,,,,
Gaia DR3 3584368019189709952,,,,,,,,
Gaia DR3 3594882751966012160,,,,,,,,
Gaia DR3 3595647565382917120,,,,,,,,
Gaia DR3 3596003497911958528,,,,,,,,
Gaia DR3 3596508242468505216,,,,,,,,
Gaia DR3 3596876269626641664,,,,,,,,
Gaia DR3 3597570989175080576,,,,,,,,
Gaia DR3 3597981377595128704,,,,,,,,
Gaia DR3 3600851450836925312,,,,,,,,
Gaia DR3 3630680754621236096,,,,,,,,
Gaia DR3 363702817083391232,,,,,,,,
Gaia DR3 3643098875168270592,,,,,,,,
Gaia DR3 3652176997218325888,,,,,,,,
Gaia DR3 3668036348641580288,,,,,,,,
Gaia DR3 3675248118423392256,,,,,,,,
Gaia DR3 3676684252407983488,,,,,,,,
Gaia DR3 3682825883842696832,,,,,,,,
Gaia DR3 3683121446312149504,,,,,,,,
Gaia DR3 3693923185982895360,,,,,,,,
Gaia DR3 3694743765254445312,,,,,,,,
Gaia DR3 3694878833385971840,,,,,,,,
Gaia DR3 3695235654973028736,,,,,,,,
Gaia DR3 3695568295896473856,,,,,,,,
Gaia DR3 3697828548204889344,,,,,,,,
Gaia DR3 3700295641843380224,,,,,,,,
Gaia DR3 3700937760929835648,,,,,,,,
Gaia DR3 3701015375282968064,,,,,,,,
Gaia DR3 3761497761876022400,,,,,,,,
Gaia DR3 3788394461991295488,,,,,,,,
Gaia DR3 3794479262419500160,,,,,,,,
Gaia DR3 3803004978659671040,,,,,,,,
Gaia DR3 3803494845449564672,,,,,,,,
Gaia DR3 3807826337147474176,,,,,,,,
Gaia DR3 3810535361999701376,,,,,,,,
Gaia DR3 3811032513054107648,,,,,,,,
Gaia DR3 3811688440459523200,,,,,,,,
Gaia DR3 382111248777193216,,,,,,,,
Gaia DR3 3856449627544923392,,,,,,,,
Gaia DR3 385697172809355392,,,,,,,,
Gaia DR3 3857872051994269824,,,,,,,,
Gaia DR3 3859431674878660864,,,,,,,,
Gaia DR3 3860369901894562304,,,,,,,,
Gaia DR3 3862378262961788288,,,,,,,,
Gaia DR3 3864142669886768896,,,,,,,,
Gaia DR3 3877070590167177344,,,,,,,,
Gaia DR3 3882879683758393344,,,,,,,,
Gaia DR3 3892632287473304064,,,,,,,,
Gaia DR3 3896271842760486272,,,,,,,,
Gaia DR3 3899064464855774592,,,,,,,,
Gaia DR3 3962403923821595264,,,,,,,,
Gaia DR3 3997075206232885888,,,,,,,,
Gaia DR3 404433018447476096,,,,,,,,
Gaia DR3 4056326681029056896,,,,,,,,
Gaia DR3 4056443366649948160,,,,,,,,
Gaia DR3 415703635408772480,,,,,,,,
Gaia DR3 4223507222112425344,,,,,,,,
Gaia DR3 4224062406762625152,,,,,,,,
Gaia DR3 4255957040079935488,,,,,,,,
Gaia DR3 4256135160951556480,,,,,,,,
Gaia DR3 4263752921128319616,,,,,,,,
Gaia DR3 427224073427887360,,,,,,,,
Gaia DR3 4285511294172309504,,,,,,,,
Gaia DR3 4287832775526476800,,,,,,,,
Gaia DR3 4334991786994866304,,,,,,,,
Gaia DR3 4439085988769170432,,,,,,,,
Gaia DR3 4453211899986180352,,,,,,,,
Gaia DR3 4477340334766250496,,,,,,,,
Gaia DR3 4534144923690481408,,,,,,,,
Gaia DR3 4558177980124887936,,,,,,,,
Gaia DR3 457317534880081152,,,,,,,,
Gaia DR3 4583004815239650176,,,,,,,,
Gaia DR3 4596481632339898240,,,,,,,,
Gaia DR3 4606030169272920320,,,,,,,,
Gaia DR3 4608935250790855296,,,,,,,,
Gaia DR3 4613145315172329984,,,,,,,,
Gaia DR3 4620574887039870720,,,,,,,,
Gaia DR3 4624979393181971328,,,,,,,,
Gaia DR3 4668163021600295552,,,,,,,,
Gaia DR3 4684513614202233728,,,,,,,,
Gaia DR3 4698692748651744128,,,,,,,,
Gaia DR3 470650560779277952,,,,,,,,
Gaia DR3 4707634458245031552,,,,,,,,
Gaia DR3 4727755005637190016,,,,,,,,
Gaia DR3 4745660479479743488,,,,,,,,
Gaia DR3 4746157737910069888,,,,,,,,
Gaia DR3 4747624104168195072,,,,,,,,
Gaia DR3 4756649415309914240,,,,,,,,
Gaia DR3 4837286842168217088,,,,,,,,
Gaia DR3 4864759888238232320,,,,,,,,
Gaia DR3 4886243456388510720,,,,,,,,
Gaia DR3 4895489043507741440,,,,,,,,
Gaia DR3 4911563216311083392,,,,,,,,
Gaia DR3 4917441922731087488,,,,,,,,
Gaia DR3 4968289907406396160,,,,,,,,
Gaia DR3 497750842338402560,,,,,,,,
Gaia DR3 4990044668377961984,,,,,,,,
Gaia DR3 4994237247949280000,,,,,,,,
Gaia DR3 5001098681543159040,,,,,,,,
Gaia DR3 5019835424832215424,,,,,,,,
Gaia DR3 5057924844082070016,,,,,,,,
Gaia DR3 5065640460769428224,,,,,,,,
Gaia DR3 5086537022856406272,,,,,,,,
Gaia DR3 5089851638095503616,,,,,,,,
Gaia DR3 5175239363214344960,,,,,,,,
Gaia DR3 5227928170880093568,,,,,,,,
Gaia DR3 5241964708164136192,,,,,,,,
Gaia DR3 5242077854771196544,,,,,,,,
Gaia DR3 5253607539857229568,,,,,,,,
Gaia DR3 5262666416118954368,,,,,,,,
Gaia DR3 5284358990266469760,,,,,,,,
Gaia DR3 5288681857665822080,,,,,,,,
Gaia DR3 5305241494923209856,,,,,,,,
Gaia DR3 5337273743301313536,,,,,,,,
Gaia DR3 5337294049909975680,,,,,,,,
Gaia DR3 534988616816537728,,,,,,,,
Gaia DR3 5351820556994135296,,,,,,,,
Gaia DR3 5357465071731312768,,,,,,,,
Gaia DR3 5376137837173646208,,,,,,,,
Gaia DR3 5385076140853434752,,,,,,,,
Gaia DR3 5401743332678544640,,,,,,,,
Gaia DR3 5409268527708808320,,,,,,,,
Gaia DR3 5411736896952029568,,,,,,,,
Gaia DR3 5444147952811517696,,,,,,,,
Gaia DR3 5453063823882876032,,,,,,,,
Gaia DR3 545560867790611072,,,,,,,,
Gaia DR3 5509620021956148736,,,,,,,,
Gaia DR3 5545555570947605376,,,,,,,,
Gaia DR3 5557345496687437696,,,,,,,,
Gaia DR3 5560886336446650240,,,,,,,,
Gaia DR3 5574766468155514752,,,,,,,,
Gaia DR3 5580554052549277056,,,,,,,,
Gaia DR3 5656184406542140032,,,,,,,,
Gaia DR3 5664814198431308288,,,,,,,,
Gaia DR3 5664957444179338240,,,,,,,,
Gaia DR3 5674618444832114304,,,,,,,,
Gaia DR3 570653411060484480,,,,,,,,
Gaia DR3 5710154317045164416,,,,,,,,
Gaia DR3 5723638723350902400,,,,,,,,
Gaia DR3 5723772524469252096,,,,,,,,
Gaia DR3 5738284016370287616,,,,,,,,
Gaia DR3 5746824674801810816,,,,,,,,
Gaia DR3 5751177095877066496,,,,,,,,
